business_website,business_email,business_legal_name,business_phone,id,license_status,business_dba_name,license_number,licensing_authority_id,licensing_authority,license_designation,premise_state,license_status_date,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_image_url,license_type,premise_latitude,premise_longitude,premise_county,premise_city,premise_street_address,data_refreshed_date
http://www.col-care.com/,[email],Columbia,301-637-0870,0,,Columbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0457549,-76.64127119999999,,"Maryland, USA",Maryland,2023-08-13T13:35:55.150759
http://www.greenlabsmd.com/,[email],GreenLabs,410-624-5520,1,,GreenLabs,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2856532,-76.5959775,,Baltimore,1522 Eastern Ave,2023-08-13T13:35:55.150759
,,,,2,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3621968,-77.4242549,Frederick County,Frederick,4606 Wedgewood Blvd,2023-08-13T13:35:55.150759
https://www.gleaf.com/,[email],Gleaf,800-208-9333,3,,Gleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0948128,-77.15386389999999,Montgomery County,Rockville,808 Hungerford Dr,2023-08-13T13:35:55.150759
https://www.zenleafdispensaries.com,[email],Zenleafdispensaries,410-842-9333,4,,Zenleafdispensaries,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3993819,-76.6009361,Baltimore County,Towson,101 E Chesapeake Ave # 102,2023-08-13T13:35:55.150759
https://www.kipcan.com/,[email],Kipcan,410-403-0280,5,,Kipcan,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4631937,-76.6349607,Baltimore County,Cockeysville,9 Cranbrook Rd,2023-08-13T13:35:55.150759
http://www.missioncan.com/,[email],Mission,833-768-4357,6,,Mission,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,,,,,nan,2023-08-13T13:35:55.150759
,,,443-622-3661,7,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.08168209999999,-77.04493269999999,Montgomery County,MD 20906,Silver Spring,2023-08-13T13:35:55.150759
https://www.positiveenergyoc.com/,[email],Positiveenergyoc,410-877-2017,8,,Positiveenergyoc,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3376729,-75.13475439999999,Worcester County,Ocean City,9939 Jerry Mack Rd STE 500,2023-08-13T13:35:55.150759
https://www.remedycolumbia.com/,[email],Remedycolumbia,443-542-0948,9,,Remedycolumbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1909386,-76.8181249,Howard County,Columbia,8865 Stanford Blvd #131,2023-08-13T13:35:55.150759
https://www.revolutionreleaf.com/,[email],Revolutionreleaf,240-280-8446,10,,Revolutionreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1112859,-76.8367336,Howard County,Laurel,9994 Washington Blvd N,2023-08-13T13:35:55.150759
https://www.starbuds.us/,[email],Starbuds,443-438-7494,11,,Starbuds,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3471562,-76.5389108,,Baltimore,5975 Belair Rd,2023-08-13T13:35:55.150759
https://www.storehousemd.com/,[email],Storehousemd,443-438-4160,12,,Storehousemd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3663493,-76.6479944,,Baltimore,5730 Falls Rd,2023-08-13T13:35:55.150759
https://www.b1md.com/,[email],B1Md,301-774-0840,13,,B1Md,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1524378,-77.0678466,Montgomery County,Olney,18070 Georgia Ave,2023-08-13T13:35:55.150759
,,"Wright Wellness Group, LLC",,14,,"Wright Wellness Group, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.947771,-76.7362674,Prince George's County,Bowie,4201 Northview Dr #100,2023-08-13T13:35:55.150759
https://www.greenhousewellness.com/,[email],Greenhousewellness,833-325-2229,15,,Greenhousewellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.24259550000001,-76.83686130000001,Howard County,Ellicott City,4801 Dorsey Hall Dr #110,2023-08-13T13:35:55.150759
,,,,16,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.276562,-76.6130483,,Baltimore,35 E Cross St,2023-08-13T13:35:55.150759
https://www.peakreleaf.com/,[email],Peakreleaf,301-703-2400,17,,Peakreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0584596,-77.1194374,Montgomery County,Rockville,2001 Chapman Ave,2023-08-13T13:35:55.150759
https://www.blairwellness.com/,[email],Blairwellness,410-323-0100,18,,Blairwellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3608692,-76.61063209999999,,Baltimore,5806 York Rd,2023-08-13T13:35:55.150759
https://www.blueridgewellnessmd.com/,[email],Blueridgewellnessmd,301-640-5265,19,,Blueridgewellnessmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3927164,-76.52607379999999,Baltimore County,Parkville,9413 Harford Rd,2023-08-13T13:35:55.150759
https://www.somdrelief.com/,[email],Somdrelief,301-242-3200,20,,Somdrelief,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.4396069,-76.73505,St. Mary's County,Mechanicsville,28105 Three Notch Rd,2023-08-13T13:35:55.150759
https://www.herbafi.com/,[email],Herbafi,,21,,Herbafi,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9942478,-77.0289871,Montgomery County,Silver Spring,8413 Ramsey Ave,2023-08-13T13:35:55.150759
https://www.kannavis.org/,[email],Kannavis,301-810-2962,22,,Kannavis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3217086,-77.3599662,Frederick County,Frederick,8709 Fingerboard Rd,2023-08-13T13:35:55.150759
https://www.ncwmedical.com/,[email],Ncwmedical,443-252-1383,23,,Ncwmedical,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5777848,-76.0504776,Cecil County,Perryville,4925 Pulaski Hwy a,2023-08-13T13:35:55.150759
,,,,24,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5937602,-76.9978448,Carroll County,Westminster,700 Corporate Center Ct k,2023-08-13T13:35:55.150759
,,,,25,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3277061,-76.6275485,,Baltimore,3317 Keswick Rd,2023-08-13T13:35:55.150759
https://www.libertycannabis.com/,[email],Libertycannabis,301-603-2747,26,,Libertycannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.051414,-77.108876,Montgomery County,Rockville,12001 Nebel St,2023-08-13T13:35:55.150759
,,,,27,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3838606,-77.2586599,Frederick County,New Market,11717 Old National Pike,2023-08-13T13:35:55.150759
,,,,28,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.6304867,-78.74883849999999,Allegany County,Cumberland,1096 W Industrial Blvd,2023-08-13T13:35:55.150759
https://www.trilogy.health.com/,[email],Trilogy,443-539-7372,29,,Trilogy,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2769755,-76.8317776,Howard County,Ellicott City,9291 Baltimore National Pike,2023-08-13T13:35:55.150759
https://culta.io/,,Culta,844-507-9333,30,,Culta,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2804566,-76.6102392,,Baltimore,215 Key Hwy,2023-08-13T13:35:55.150759
https://chesacanna.com/,[email],Chesacanna,410-650-6555,31,,Chesacanna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4769624,-76.64222319999999,Baltimore County,Cockeysville,10534 York Rd #101,2023-08-13T13:35:55.150759
http://www.findinghaven.com/,[email],Haven,240-650-0420,32,,Haven,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.6714632,-76.87797379999999,Prince George's County,Brandywine,7501 Clymer Dr,2023-08-13T13:35:55.150759
https://potomacholistics.com/,[email],Potomacholistics,240-654-5276,33,,Potomacholistics,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0993123,-77.2110384,Montgomery County,"Physicians Ln, Maryland 20850, USA",Physicians Ln,2023-08-13T13:35:55.150759
,,,,34,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2505488,-76.6683042,Baltimore County,Halethorpe,3531 Washington Blvd #112,2023-08-13T13:35:55.150759
,,,,35,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0542102,-77.1197521,Montgomery County,MD 20852,Rockville,2023-08-13T13:35:55.150759
,,,,36,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1758064,-77.2463594,Montgomery County,Germantown,Middlebrook Road,2023-08-13T13:35:55.150759
,,,,37,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2845659,-76.7554899,Baltimore County,Catonsville,6328 Baltimore National Pike,2023-08-13T13:35:55.150759
,,,,38,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1099054,-77.0770873,Montgomery County,Rockville,4007 Norbeck Rd a,2023-08-13T13:35:55.150759
,,,,39,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3376588,-76.40024939999999,Baltimore County,Middle River,100 Carroll Island Rd,2023-08-13T13:35:55.150759
,,,,40,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.44466010000001,-76.8119263,Baltimore County,Reisterstown,11722 Reisterstown Rd,2023-08-13T13:35:55.150759
,,,,41,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.438862,-76.625973,Baltimore County,Timonium,2060A York Rd,2023-08-13T13:35:55.150759
,,,,42,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4220812,-76.6177593,Baltimore County,Timonium,1526 York Rd,2023-08-13T13:35:55.150759
,,,,43,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2971458,-76.52885359999999,Baltimore County,Baltimore,6807 Rolling Mill Rd,2023-08-13T13:35:55.150759
,,,,44,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3623362,-76.4911815,Baltimore County,Nottingham,4741 Ridge Rd,2023-08-13T13:35:55.150759
,,,,45,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3125711,-76.75757469999999,Baltimore County,Windsor Mill,7165 Security Blvd Suite C,2023-08-13T13:35:55.150759
,,"Temescal Wellness of MD, LLC",,46,,"Temescal Wellness of MD, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3795173,-76.72873469999999,Baltimore County,Pikesville,1636 Reisterstown Rd,2023-08-13T13:35:55.150759
,,,,47,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3020338,-76.6184803,,Baltimore,1114 Cathedral St #5,2023-08-13T13:35:55.150759
,,,,48,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5977107,-75.81739639999999,Cecil County,Elkton,330 E Pulaski Hwy b,2023-08-13T13:35:55.150759
,,,,49,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5811912,-76.95611439999999,Charles County,White Plains,4781-A Crain Hwy,2023-08-13T13:35:55.150759
,,,,50,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5871341,-76.9378361,Charles County,White Plains,10766 Demarr Rd,2023-08-13T13:35:55.150759
,,,,51,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.6461715,-76.88481139999999,Charles County,Waldorf,2290 Old Washington Rd,2023-08-13T13:35:55.150759
,,,,52,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5638411,-76.0641654,Dorchester County,Cambridge,603 Meteor Ave,2023-08-13T13:35:55.150759
,,,,53,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9445748,-76.55972349999999,Anne Arundel County,Edgewater,3005 Solomons Island Rd,2023-08-13T13:35:55.150759
,,,,54,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3621968,-77.4242549,Frederick County,Frederick,4606 Wedgewood Blvd,2023-08-13T13:35:55.150759
,,,,55,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0917006,-76.8558576,Prince George's County,Laurel,14703 Baltimore Ave b,2023-08-13T13:35:55.150759
,,,,56,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5058493,-76.1662826,Harford County,Aberdeen,226 S Philadelphia Blvd,2023-08-13T13:35:55.150759
,,,,57,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4299209,-76.3524001,Harford County,Joppatowne,702 Pulaski Hwy,2023-08-13T13:35:55.150759
,,,,58,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.47559469999999,-76.308922,Harford County,Abingdon,3111 Emmorton Rd,2023-08-13T13:35:55.150759
,,,,59,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2791691,-76.8627722,Howard County,Ellicott City,10169 Baltimore National Pike,2023-08-13T13:35:55.150759
,,,,60,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3685337,-75.5769875,Wicomico County,Salisbury,1003 Mt Hermon Rd,2023-08-13T13:35:55.150759
,,,,61,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0160686,-76.6981177,Anne Arundel County,Crofton,Crofton Blvd,2023-08-13T13:35:55.150759
,,,,62,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9882699,-77.0970729,Montgomery County,Bethesda,4909 Fairmont Ave,2023-08-13T13:35:55.150759
,,,,63,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0264464,-77.1253055,Montgomery County,Bethesda,10401 Old Georgetown Rd #210,2023-08-13T13:35:55.150759
,,,,64,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1959308,-76.68578099999999,Anne Arundel County,Linthicum Heights,823a Elkridge Landing Rd,2023-08-13T13:35:55.150759
,,,,65,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1109574,-76.9277995,Montgomery County,Burtonsville,4009 Sandy Spring Rd #101,2023-08-13T13:35:55.150759
,,,,66,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3368235,-75.1139002,Worcester County,Ocean City,12600 Marjan Ln #100,2023-08-13T13:35:55.150759
,,,,67,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9925301,-76.5494068,Anne Arundel County,Annapolis,2061 Generals Hwy,2023-08-13T13:35:55.150759
,,,,68,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1622622,-77.16513909999999,Montgomery County,Gaithersburg,8355 Snouffer School Rd,2023-08-13T13:35:55.150759
,,,,69,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0445369,-77.1102544,Montgomery County,Rockville,5544 Nicholson Ln 2nd Floor,2023-08-13T13:35:55.150759
,,,,70,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.17869,-77.2705464,Montgomery County,Germantown,13007 Wisteria Dr unit 28-29,2023-08-13T13:35:55.150759
,,,,71,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.951981,-76.96774909999999,Prince George's County,Hyattsville,2486 Chillum Rd,2023-08-13T13:35:55.150759
,,,,72,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8888866,-76.8526424,Prince George's County,Capitol Heights,8801 Hampton Mall Dr N,2023-08-13T13:35:55.150759
,,,,73,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8011496,-76.90618839999999,Prince George's County,Temple Hills,5846 Allentown Way,2023-08-13T13:35:55.150759
,,,,74,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8169443,-76.8413065,Prince George's County,Upper Marlboro,9520 Marlboro Pike #103,2023-08-13T13:35:55.150759
,,,,75,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.6476103,-78.7689456,Allegany County,Cumberland,100 Beall St,2023-08-13T13:35:55.150759
,,,,76,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.631576,-77.760133,Washington County,Hagerstown,1571 Wesel Blvd,2023-08-13T13:35:55.150759
,,,,77,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.032252,-76.073865,Queen Anne's County,Centreville,202 Coursevall Dr #108,2023-08-13T13:35:55.150759
,,,,78,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9825686,-76.53482439999999,Anne Arundel County,Annapolis,2029 West St,2023-08-13T13:35:55.150759
,,,,79,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.170525,-77.207241,Montgomery County,Gaithersburg,10011 Stedwick Rd,2023-08-13T13:35:55.150759
,,,,80,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0475112,-76.6643277,Anne Arundel County,Gambrills,782 MD-3 Suite A,2023-08-13T13:35:55.150759
,,,,81,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2916268,-76.5122251,Baltimore County,Baltimore,717 North Point Blvd,2023-08-13T13:35:55.150759
,,,,82,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2910115,-76.7152593,Baltimore County,Baltimore,5225 Baltimore National Pike,2023-08-13T13:35:55.150759
,,,,83,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1749994,-76.5454553,Anne Arundel County,Curtis Bay,7609 Energy Pkwy STE 901,2023-08-13T13:35:55.150759
,,,,84,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5638772,-76.9807711,Carroll County,Westminster,330 140 Village Rd Suite 7,2023-08-13T13:35:55.150759
,,,,85,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0045544,-76.87552819999999,Prince George's County,MD,Greenbelt,2023-08-13T13:35:55.150759
,,,,86,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4155084,-77.4454581,Frederick County,Frederick,1080 W Patrick St Suite 13,2023-08-13T13:35:55.150759
,,,,87,,,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1213624,-76.51772179999999,Anne Arundel County,Pasadena,16 Magothy Beach Rd,2023-08-13T13:35:55.150759
,,Green Point Wellness,,88,,Green Point Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1034155,-76.84395649999999,Prince George's County,Laurel,116 Washington Blvd,2023-08-13T13:35:55.150759
,,Sweetbuds Dispensary,,89,,Sweetbuds Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3800958,-77.4231988,Frederick County,Frederick,5312 New Design Rd,2023-08-13T13:35:55.150759
