license_number,business_legal_name,business_type,premise_county,expiration_date,issue_date,business_owner_name,premise_street_address,mailing_street_address,business_phone,business_email,business_structure,business_image_url,business_website,id,premise_state,licensing_authority_id,licensing_authority,license_designation,license_status_date,license_term,parcel_number,activity,premise_latitude,premise_longitude
DSPY011223,"420 Bay St. Louis Dispensary, Inc.",Dispensary,Hancock County,,,Sam Farea,"200 HIGHWAY 90 APT 8 WAVELAND, MS 39576","4322 W RAILROAD ST GULFPORT, MS 39501",(228) 328-5116,[email],,,,DSPY011223,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3085876,-89.3724457
DSPY017130,420 Holiday LLC,Dispensary,Jackson County,,,Sam Farea,"4001 DENNY AVE STE D APT 8 PASCAGOULA, MS 39581","4001 DENNY AVE STE D PASCAGOULA, MS 39581",(228) 328-5116,[email],,,,DSPY017130,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3832594,-88.52000579999999
DSPY004025,5436 I-55 LLC,Dispensary,Hinds County,,,Ray Holbrook,"5440 I 55 FRONTAGE RD N APT 17 JACKSON, MS 39211","PO BOX 2386 RUSTON, LA 71273",(313) 333-1946,[email],,,,DSPY004025,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3765989,-90.14721709999999
DSPY014937,Aeroma Dispensary Company LLC,Dispensary,Lamar County,,,"James Williamson, Charles Blankenship, William Klaus","6610 US-98 Hattiesburg, MS 39402","6610 US-98 Hattiesburg, MS 39402",(601) 906-7385,[email],,,,DSPY014937,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3159711,-89.4238973
DSPY015334,"AllsWell Brands, LLC",Dispensary,Jones County,,,"Scott French, Anthony Zadrozny","110 S MAGNOLIA ST LAUREL, MS 39440","110 S MAGNOLIA ST LAUREL, MS 39440",(919) 988-0193,[email],,,,DSPY015334,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.6894231,-89.1328403
DSPY010024,"AMG GOLD Dispensary, LLC",Dispensary,Harrison County,,,"Randy Carr, David Banks, Carl Panebiango, Robert Wolfe, Big Skys, LLC","1887 PASS RD BILOXI, MS 39531","PO BOX 968 PICAYUNE, MS 39466",(601) 798-5757,[email],,,,DSPY010024,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.40300359999999,-88.9504595
DSPY018844,"Apothecarium Green, LLC",Dispensary,Lowndes County,,,"Corey Herring, Sophia Kibe","1920 HIGHWAY 45 N COLUMBUS, MS 39705","1920 HIGHWAY 45 N STE 5 COLUMBUS, MS 39705",(662) 574-8033,[email],,,,DSPY018844,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.5201723,-88.4345578
DSPY010867,Arcane Enterprises,Dispensary,Coahoma County,,,Katricia Smith,"4241 HIGHWAY 49 DREW, MS 38737","13220 OLD LOCKE RD OLIVE BRANCH, MS 38654",(662) 701-7696,[email],,,,DSPY010867,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.0737094,-90.4871637
DSPY013030,Bee's Buds,Dispensary,Jackson County,,,"Billy Wilson, Barbara Wilson","14313 STENUM ST BILOXI, MS 39532","20467 HIGHWAY 49 SAUCIER, MS 39574",(850) 554-9411,[email],,,,DSPY013030,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.453096,-88.8493669
DSPY006118,"Bennett Marketing, LLC",Dispensary,Forrest County,,,"Gregory Bennett, Mama's Boys Investments, LLC","6335 US 49 #40 Hattiesburg, MS 39401","6335 US 49 #40 Hattiesburg, MS 39401",(601) 707-4039,[email],,,,DSPY006118,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3389832,-89.32980959999999
DSPY000641,"Bennett Marketing, LLC",Dispensary,Lee County,,,"Gregory Bennett, Mama's Boys Investments, LLC","3978 N GLOSTER ST TUPELO, MS 38804","3978 N GLOSTER ST TUPELO, MS 38804",(601) 707-4039,[email],,,,DSPY000641,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.312566,-88.7062691
DSPY008974,"BioSciences of Mississippi, LLC",Dispensary,Walthall County,,,"Michael Hutchison, Jeffrey Schmidtke","241 OLD HIGHWAY 98 E N/A TYLERTOWN, MS 39667","241 OLD HIGHWAY 98 E N/A TYLERTOWN, MS 39667",(150) 490-5875,[email],,,,DSPY008974,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.12470089999999,-90.1050739
DSPY013601,BLACK FARMERS HEMP OF MISSISSIPPI,Dispensary,Adams County,,,BLACK FARMERS HEMP OF MISSISSIPPI,"9Roux 61 Drive Unit A NATCHEZ, MS 39120","9Roux 61 Drive Unit A NATCHEZ, MS 39120",(337) 781-7778,[email],,,,DSPY013601,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.5375413,-91.3781275
DSPY015982,"Bloom Medical Cannabis, LLC",Dispensary,Yazoo County,,,"Marley Porter, abdullah Mansoor, Mohammed Alqadhi","110 N JERRY CLOWER BLVD YAZOO CITY, MS 39194","5610 OLD CANTON RD JACKSON, MS 39211",(601) 467-3232,[email],,,,DSPY015982,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.8605514,-90.3914732
DSPY001641,BlueGreen Cannabis Inc,Dispensary,Lee County,,,Michaell Alford,"3128 OLD BELDEN CIR Tupelo, MS 38801","1223 NELLE ST TUPELO, MS 38801",(662) 397-7653,[email],,,,DSPY001641,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.301259,-88.768272
DSPY001741,"Bragg Canna of Mississippi, LLC",Dispensary,Lee County,,,"Lewis Swarts, George Payne, Roy Parker, Dennis Bragg","1167 S GREEN ST TUPELO, MS 38804","1220 GRIMWOOD RD TONEY, AL 35773",(256) 278-6403,[email],,,,DSPY001741,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2408981,-88.7103109
DSPY004961,"Bragg Canna of Mississippi, LLC",Dispensary,Rankin County,,,"Lewis Swarts, George Parker, Roy Parker, Dennis Bragg","190 RIVERWIND DR PEARL, MS 39208","1220 GRIMWOOD RD TONEY, AL 35773",(256) 472-2662,[email],,,,DSPY004961,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2686383,-90.1313402
DSPY010525,"Bragg Canna of Mississippi, LLC",Dispensary,Hinds County,,,"Lewis Swarts, George Payne, Roy Parker, Dennis Bragg","1072 HIGH ST JACKSON, MS 39202","1220 GRIMWOOD RD TONEY, AL 35773",(256) 472-2662,[email],,,,DSPY010525,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3040401,-90.17186919999999
DSPY017347,"Brighter Day Holly Springs, LLC",Dispensary,Marshall County,,,"Hill Country Cannabis Fund, LLC","285 ALEXANDER DR HOLLY SPRINGS, MS 38635","1303 GARDENIA CV OXFORD, MS 38655",(662) 832-2870,[email],,,,DSPY017347,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.7453019,-89.458137
DSPY017236,"Brighter Day Oxford, LLC",Dispensary,Lafayette County,,,"Hill Country Cannabis Fund, LLC","1654 BELK BLVD OXFORD, MS 38655","1303 GARDENIA CV OXFORD, MS 38655",(662) 832-2870,[email],,,,DSPY017236,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.3435184,-89.5132538
DSPY014124,"Bud Barn, LLC.",Dispensary,Harrison County,,,"Daniel Burton, Joshua Evangelista, Sidney Lloyd, Connor Dena","15171 LAMEY BRIDGE RD STE A BILOXI, MS 39532","15171 LAMEY BRIDGE RD BILOXI, MS 39532",(601) 228-2751,[email],,,,DSPY014124,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.5026317,-88.92373309999999
DSPY008161,BWD Central LLC,Dispensary,Rankin County,,,Abe Froman Investments LLC,"440 RIVERWIND DR PEARL, MS 39208","6910 N HOLMES ST STE 380 GLADSTONE, MO 64118",(918) 853-4482,[email],,,,DSPY008161,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2677907,-90.1458291
DSPY014844,BWD Columbus LLC,Dispensary,Lowndes County,,,Abe Froman Investments LLC,"4072 HIGHWAY 45 N COLUMBUS, MS 39705","9577 RIDGEVIEW ST TULSA, OK 74131",(601) 201-5605,[email],,,,DSPY014844,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.5524728,-88.43262670000001
DSPY005725,BWD County Line LLC,Dispensary,Hinds County,,,Abe Froman Investments LLC,"1051 E COUNTY LINE RD JACKSON, MS 39211","1051 E COUNTY LINE RD STE 1059A JACKSON, MS 39211",(918) 853-4482,[email],,,,DSPY005725,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3973603,-90.1388951
DSPY005438,BWD Meridian LLC,Dispensary,Lauderdale County,,,Abe Froman Investments LLC,"300 N FRONTAGE RD MERIDIAN, MS 39301","300 N FRONTAGE RD STE 600 MERIDIAN, MS 39301",(918) 853-4482,[email],,,,DSPY005438,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.364227,-88.676864
DSPY002141,Cannacare LLC,Dispensary,Lee County,,,CannaCare LLC,"111 S INDUSTRIAL RD TUPELO, MS 38801","111 S INDUSTRIAL RD TUPELO, MS 38801",(662) 871-9522,[email],,,,DSPY002141,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2556691,-88.7196793
DSPY006336,CannaMiss LLC,Dispensary,Lafayette County,,,CANNAMISS LLC,"1130 N LAMAR BLVD OXFORD, MS 38655","1130 N LAMAR BLVD OXFORD, MS 38655",(212) 537-6794,[email],,,,DSPY006336,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.3774243,-89.5106127
DSPY000541,CannaMiss LLC,Dispensary,Lee County,,,CANNAMISS LLC,"1010 N GLOSTER ST TUPELO, MS 38804","1010 N GLOSTER ST B TUPELO, MS 38804",(212) 537-6794,[email],,,,DSPY000541,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2762897,-88.7149838
DSPY019070,City Dispensary LLC,Dispensary,Tippah County,,,"Stevan Bolin, Philip Hearn, Brian Gates","830 CITY AVE S RIPLEY, MS 38663","830 CITY AVE S NUMBER D RIPLEY, MS 38663",(662) 587-0324,[email],,,,DSPY019070,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.7215636,-88.95269239999999
DSPY006406,Cleveland Cannabis Company LLC,Dispensary,Bolivar County,,,Thomas JANOUSH,"3620 U.S. Hwy 61N CLEVELAND, MS 38732","PO BOX 1448 CLEVELAND, MS 38732",(662) 846-1716,[email],,,,DSPY006406,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.7440023,-90.7248187
DSPY001123,Coast Cannabis LLC,Dispensary,Hancock County,,,"Lesley Meng, Gina Pepe","835 US-90 Bay St Louis, MS 39520","835 US-90 6 Bay St Louiis, MS 39520",(985) 718-6907,[email],,,,DSPY001123,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.31524689999999,-89.35311240000001
DSPY009724,Coast Dispensary Inc,Dispensary,Harrison County,,,Hung-Tyler Ly,"913 DIVISION ST BILOXI, MS 39530","913 DIVISION ST BILOXI, MS 39530",(228) 239-7500,[email],,,,DSPY009724,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4026043,-88.8934353
DSPY016238,"Collinsville Wellness Dispensary, LLC",Dispensary,Lauderdale County,,,"Brian Auzenne, Roy Glapion, Kenneth Auzenne, Kimberly Busbea","8990 HIGHWAY 19 N COLLINSVILLE, MS 39325","5651 WILD OAK RD BAILEY, MS 39320",(601) 527-2617,[email],,,,DSPY016238,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.49302970000001,-88.84210580000001
DSPY012002,Corinth Cannabis LLC,Dispensary,Alcorn County,,,Erica Yates,"1507 HIGHWAY 72 E CORINTH, MS 38834","115 AFTON DR CORINTH, MS 38834",(256) 590-4899,[email],,,,DSPY012002,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9175307,-88.5075073
DSPY003902,"Corinth Mississippi Dispensary, LLC",Dispensary,Alcorn County,,,"Corinth Mississippi Dispensary, LLC","2609 HIGHWAY 72 W STE 802 CORINTH, MS 38834","425 W CAPITOL AVE STE 1350 LITTLE ROCK, AR 72201",(601) 906-2955,[email],,,,DSPY003902,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9304833,-88.5499421
DSPY000359,Cox-Blythe Dispensary Inc,Dispensary,Prentiss County,,,Maury Billingsley,"106 Ridgemont Villa BOONEVILLE, MS 38829","106 RIDGEMONT VILLA BOONEVILLE, MS 38829",(662) 416-8431,[email],,,,DSPY000359,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.6776327,-88.5605488
DSPY017761,Cream Cannabis Company,Dispensary,Rankin County,,,jason corban,"102 METROPLEX BLVD PEARL, MS 39208","102 METROPLEX BLVD B PEARL, MS 39208",(601) 954-2594,[email],,,,DSPY017761,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2858823,-90.0598854
DSPY019130,CultivaRx LLC,Dispensary,Jackson County,,,Derek Pardoe,"1608 BIENVILLE BLVD OCEAN SPRINGS, MS 39564","3534 BRANDON JAMES DR BILOXI, MS 39532",(281) 910-6223,[email],,,,DSPY019130,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4157369,-88.81525889999999
DSPY004241,Cultivated Wellness Dispensary NO.1,Dispensary,Lee County,,,Terrell Roddy,"794 E MAIN ST TUPELO, MS 38804","794 E MAIN ST TUPELO, MS 38804",(970) 630-9722,[email],,,,DSPY004241,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2569894,-88.6870727
DSPY012337,Cultivated Wellness Dispensary NO.2,Dispensary,Lamar County,,,"Larry Pickett, Larry Tubbs, Terrell Roddy","6690 U S HIGHWAY 98 HATTIESBURG, MS 39402","6690 U S HIGHWAY 98 HATTIESBURG, MS 39402",(970) 630-9722,[email],,,,DSPY012337,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3159584,-89.43110569999999
DSPY010624,Cultivated Wellness Dispensary NO.3,Dispensary,Harrison County,,,"Laurence Pickett, Larry Tubbs, Terrell Roddy","12407 HIGHWAY 49 GULFPORT, MS 39503","12407 HIGHWAY 49 GULFPORT, MS 39503",(970) 630-9722,[email],,,,DSPY010624,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4680672,-89.1030585
DSPY009224,"Culture Biloxi Shop, Inc.",Dispensary,Harrison County,,,"Barigye McCoy, JL Skylegacy Inc., DBJ La Mesa Corp","2572 PASS RD BILOXI, MS 39531","1 CORPORATE PARK STE 112 IRVINE, CA 92606",(619) 277-2827,[email],,,,DSPY009224,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4012434,-88.9872144
DSPY009324,"Culture Gulfport Med, Inc.",Dispensary,Harrison County,,,"Barigye McCoy, DBJ La Mesa Corp, JL Skylegacy Inc.","9305 HIGHWAY 49 GULFPORT, MS 39503","1 CORPORATE PARK STE 112 IRVINE, CA 92606",(619) 277-2827,[email],,,,DSPY009324,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4212486,-89.0930817
DSPY014044,D&S Best Friends Dispensary,Dispensary,Lowndes County,,,"Dawn English, Shikenwa Hawkins","3405 S FRONTAGE RD COLUMBUS, MS 39701","118 COLLEGE DR # 8675 HATTIESBURG, MS 39406",(601) 818-1570,[email],,,,DSPY014044,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.4784188,-88.5476386
DSPY011664,Dabbs Cannabis Dispensary,Dispensary,Simpson County,,,"Tony Wallace, Bobby Britton","1510 SIMPSON HIGHWAY 149 MENDENHALL, MS 39114","1510 SIMPSON HIGHWAY 149 MENDENHALL, MS 39114",(901) 412-9440,[email],,,,DSPY011664,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.9593449,-89.86137910000001
DSPY018462,Dabbs Cannabis Dispensary LLC,Dispensary,Scott County,,,"Tony Wallace, Bobby Britton","228 N WOODLAND DR / (228 MS-35) FOREST, MS 39074","PO BOX 777 MENDENHALL, MS 39114",(901) 412-9440,[email],,,,DSPY018462,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3509536,-89.4817147
DSPY018964,Dabbs Cannabis Dispensary LLC,Dispensary,Simpson County,,,"Tony Wallace, Bobby Britton","1667 SIMPSON HIGHWAY 49 MAGEE, MS 39111","PO BOX 777 MENDENHALL, MS 39114",(901) 412-9440,[email],,,,DSPY018964,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.8685127,-89.7427419
DSPY019450,Dabbs Cannabis Dispensary LLC,Dispensary,Neshoba County,,,"Tony Wallace, Bobby Britton","1024 W BEACON ST PHILADELPHIA, MS 39350","PO BOX 777 MENDENHALL, MS 39114",(901) 412-9440,[email],,,,DSPY019450,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.7687251,-89.13081079999999
DSPY012125,Dank Box LLC,Dispensary,Hinds County,,,"Samantha Aziez, Isam Aziez, Raida Shamo","5852 RIDGEWOOD RD JACKSON, MS 39211","5852 RIDGEWOOD RD JACKSON, MS 39211",(619) 274-6431,[email],,,,DSPY012125,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.387931,-90.1414178
DSPY006225,Danknolia Cannabis LLC,Dispensary,Hinds County,,,Shzam Cheema,"3188 W NORTHSIDE DR JACKSON, MS 39213","1335 ELLIS AVE STE 20 JACKSON, MS 39204",(405) 532-6633,[email],,,,DSPY006225,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.357481,-90.22959619999999
DSPY003025,Danknolia cannabis llc,Dispensary,Hinds County,,,Shzam Cheema,"5225 HIGHWAY 18 W JACKSON, MS 39209","1335 ELLIS AVE JACKSON, MS 39204",(405) 532-6633,[email],,,,DSPY003025,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.28970950000001,-90.2713394
DSPY009625,Danknolia cannabis llc,Dispensary,Hinds County,,,Shzam Cheema,"1335 ELLIS AVE JACKSON, MS 39204","1335 ELLIS AVE STE 20 JACKSON, MS 39204",(405) 532-6633,[email],,,,DSPY009625,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2945113,-90.2286434
DSPY020214,"Dark Horse Medicinals Mississippi, LLC",Dispensary,Coahoma County,,,Sean Clarkson,"730 S STATE ST CLARKSDALE, MS 38614","1527 S BOWMAN RD # 4F LITTLE ROCK, AR 72211",(501) 743-8456,[email],,,,DSPY020214,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.18736579999999,-90.58187029999999
DSPY013957,DELTA DISPENSARY MAGNOLIA,Dispensary,Pike County,,,"ALIDA SLIPHER, BRANDON PAUL RIGGIO, RH DELTA 1114 LLC","319 E BAY ST MAGNOLIA, MS 39652","223 STATE ST MCCOMB, MS 39648",(601) 684-3200,[email],,,,DSPY013957,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.1433254,-90.4574988
DSPY012757,DELTA DISPENSARY SUMMIT,Dispensary,Pike County,,,"COREY CAZAUX, ALIDA SLIPHER","1117 HIGHWAY 51 AND 98 SUMMIT, MS 39666","1117 HIGHWAY 51 AND 98 SUMMIT, MS 39666",(601) 248-4006,[email],,,,DSPY012757,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.2996596,-90.4677943
DSPY015123,Diamond Leaf,Dispensary,Hancock County,,,"Karen Daniel, Gina Pepe","445 YACHT CLUB DR DIAMONDHEAD, MS 39525","445 YACHT CLUB DR DIAMONDHEAD, MS 39525",(985) 718-6907,[email],,,,DSPY015123,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3696656,-89.37649230000001
DSPY007723,Diamondhead Root LLC,Dispensary,Hancock County,,,"Merritt Nicaud, US Canna Mississippi Holdings LLC, Coast Green Investments LLC, Coastal Alabama MC Group, LLC, Cannabliss LLC","4405 E ALOHA DR DIAMONDHEAD, MS 39525","4405 E ALOHA DR AA DIAMONDHEAD, MS 39525",(228) 363-4888,[email],,,,DSPY007723,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3760692,-89.3688603
DSPY016324,Dixon Dispensary LLC,Dispensary,Harrison County,,,John Dixon,"11370 HIGHWAY 49 GULFPORT, MS 39503","11370 HIGHWAY 49 STE G GULFPORT, MS 39503",(228) 380-1323,[email],,,,DSPY016324,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4518969,-89.09741249999999
DSPY017030,Dolphin Dayz LLC,Dispensary,Jackson County,,,"April Jowers, Ashley Ehrgott, Donna Ryan","3300 LADNIER RD GAUTIER, MS 39553","3300 LADNIER RD GAUTIER, MS 39553",(317) 331-5807,[email],,,,DSPY017030,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3885871,-88.6460352
DSPY015454,Evergreen Dispensary LLC.,Dispensary,Panola County,,,Evergreen Dispensary LLC.,"13170 HIGHWAY 6 W BATESVILLE, MS 38606","2565 JAMISON RD MARKS, MS 38646",(865) 254-8697,[email],,,,DSPY015454,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2894578,-90.1062991
DSPY015717,FAM Retail LLC,Dispensary,DeSoto County,,,"Nicholas Easley, Henry Reaves","9170 HACKS CROSS RD OLIVE BRANCH, MS 38654","78 REAVES RD HOLLY SPRINGS, MS 38635",(901) 417-7166,[email],,,,DSPY015717,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9937298,-89.79469
DSPY016137,"FerrCannabis, LLC",Dispensary,Lamar County,,,"Peter Stokes, John Neal, Angela Ferraez, FerrCann, Inc.","6152 U S HIGHWAY 98 HATTIESBURG, MS 39402","6152 U S HIGHWAY 98 STE 20 HATTIESBURG, MS 39402",(662) 574-5279,[email],,,,DSPY016137,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3202643,-89.3858748
